,,,-0.0001034,1.08,
,,,-0.0001033,1,
,,,-0.0001032,1.04,
,,,-0.0001031,1.04,
,,,-0.000103,1,
,,,-0.0001029,1,
,,,-0.0001028,1,
,,,-0.0001027,1.04,
,,,-0.0001026,1.04,
,,,-0.0001025,1.04,
,,,-0.0001024,1,
,,,-0.0001023,0.96,
,,,-0.0001022,1.04,
,,,-0.0001021,1,
,,,-0.000102,1,
,,,-0.0001019,0.96,
,,,-0.0001018,0.96,
,,,-0.0001017,1.04,
,,,-0.0001016,1.04,
,,,-0.0001015,1,
,,,-0.0001014,1,
,,,-0.0001013,1,
,,,-0.0001012,0.96,
,,,-0.0001011,1,
,,,-0.000101,1.04,
,,,-0.0001009,0.96,
,,,-0.0001008,1,
,,,-0.0001007,0.96,
,,,-0.0001006,0.96,
,,,-0.0001005,0.96,
,,,-0.0001004,0.92,
,,,-0.0001003,0.96,
,,,-0.0001002,0.96,
,,,-0.0001001,0.96,
,,,-0.0001,0.96,
,,,-0.0000999,0.92,
,,,-0.0000998,0.92,
,,,-0.0000997,0.92,
,,,-0.0000996,0.92,
,,,-0.0000995,0.92,
,,,-0.0000994,0.96,
,,,-0.0000993,0.96,
,,,-0.0000992,0.92,
,,,-0.0000991,0.92,
,,,-0.000099,0.84,
,,,-0.0000989,0.96,
,,,-0.0000988,0.92,
,,,-0.0000987,0.84,
,,,-0.0000986,0.88,
,,,-0.0000985,0.84,
,,,-0.0000984,0.88,
,,,-0.0000983,0.84,
,,,-0.0000982,0.88,
,,,-0.0000981,0.84,
,,,-0.000098,0.88,
,,,-0.0000979,0.84,
,,,-0.0000978,0.8,
,,,-0.0000977,0.84,
,,,-0.0000976,0.84,
,,,-0.0000975,0.8,
,,,-0.0000974,0.8,
,,,-0.0000973,0.8,
,,,-0.0000972,0.8,
,,,-0.0000971,0.8,
,,,-0.000097,0.8,
,,,-0.0000969,0.76,
,,,-0.0000968,0.8,
,,,-0.0000967,0.68,
,,,-0.0000966,0.76,
,,,-0.0000965,0.72,
,,,-0.0000964,0.72,
,,,-0.0000963,0.72,
,,,-0.0000962,0.76,
,,,-0.0000961,0.72,
,,,-0.000096,0.72,
,,,-0.0000959,0.72,
,,,-0.0000958,0.72,
,,,-0.0000957,0.72,
,,,-0.0000956,0.64,
,,,-0.0000955,0.64,
,,,-0.0000954,0.64,
,,,-0.0000953,0.64,
,,,-0.0000952,0.68,
,,,-0.0000951,0.68,
,,,-0.000095,0.64,
,,,-0.0000949,0.6,
,,,-0.0000948,0.6,
,,,-0.0000947,0.6,
,,,-0.0000946,0.6,
,,,-0.0000945,0.6,
,,,-0.0000944,0.6,
,,,-0.0000943,0.6,
,,,-0.0000942,0.52,
,,,-0.0000941,0.56,
,,,-0.000094,0.52,
,,,-0.0000939,0.52,
,,,-0.0000938,0.56,
,,,-0.0000937,0.48,
,,,-0.0000936,0.48,
,,,-0.0000935,0.52,
,,,-0.0000934,0.48,
,,,-0.0000933,0.48,
,,,-0.0000932,0.44,
,,,-0.0000931,0.4,
,,,-0.000093,0.4,
,,,-0.0000929,0.44,
,,,-0.0000928,0.44,
,,,-0.0000927,0.4,
,,,-0.0000926,0.4,
,,,-0.0000925,0.44,
,,,-0.0000924,0.36,
,,,-0.0000923,0.4,
,,,-0.0000922,0.4,
,,,-0.0000921,0.32,
,,,-0.000092,0.28,
,,,-0.0000919,0.32,
,,,-0.0000918,0.32,
,,,-0.0000917,0.28,
,,,-0.0000916,0.28,
,,,-0.0000915,0.28,
,,,-0.0000914,0.28,
,,,-0.0000913,0.28,
,,,-0.0000912,0.24,
,,,-0.0000911,0.28,
,,,-0.000091,0.28,
,,,-0.0000909,0.2,
,,,-0.0000908,0.2,
,,,-0.0000907,0.2,
,,,-0.0000906,0.16,
,,,-0.0000905,0.2,
,,,-0.0000904,0.2,
,,,-0.0000903,0.16,
,,,-0.0000902,0.12,
,,,-0.0000901,0.16,
,,,-0.00009,0.16,
,,,-0.0000899,0.12,
,,,-0.0000898,0.12,
,,,-0.0000897,0.12,
,,,-0.0000896,0.08,
,,,-0.0000895,0.08,
,,,-0.0000894,0.08,
,,,-0.0000893,0.08,
,,,-0.0000892,0.08,
,,,-0.0000891,0,
,,,-0.000089,0.08,
,,,-0.0000889,0,
,,,-0.0000888,-0.04,
,,,-0.0000887,0,
,,,-0.0000886,0,
,,,-0.0000885,-0.04,
,,,-0.0000884,0,
,,,-0.0000883,-0.04,
,,,-0.0000882,-0.08,
,,,-0.0000881,-0.04,
,,,-0.000088,-0.04,
,,,-0.0000879,-0.08,
,,,-0.0000878,-0.12,
,,,-0.0000877,-0.12,
,,,-0.0000876,-0.12,
,,,-0.0000875,-0.16,
,,,-0.0000874,-0.12,
,,,-0.0000873,-0.16,
,,,-0.0000872,-0.12,
,,,-0.0000871,-0.16,
,,,-0.000087,-0.28,
,,,-0.0000869,-0.16,
,,,-0.0000868,-0.24,
,,,-0.0000867,-0.2,
,,,-0.0000866,-0.24,
,,,-0.0000865,-0.24,
,,,-0.0000864,-0.24,
,,,-0.0000863,-0.28,
,,,-0.0000862,-0.32,
,,,-0.0000861,-0.24,
,,,-0.000086,-0.32,
,,,-0.0000859,-0.28,
,,,-0.0000858,-0.32,
,,,-0.0000857,-0.36,
,,,-0.0000856,-0.32,
,,,-0.0000855,-0.32,
,,,-0.0000854,-0.36,
,,,-0.0000853,-0.36,
,,,-0.0000852,-0.4,
,,,-0.0000851,-0.36,
,,,-0.000085,-0.4,
,,,-0.0000849,-0.4,
,,,-0.0000848,-0.36,
,,,-0.0000847,-0.44,
,,,-0.0000846,-0.44,
,,,-0.0000845,-0.4,
,,,-0.0000844,-0.48,
,,,-0.0000843,-0.44,
,,,-0.0000842,-0.48,
,,,-0.0000841,-0.44,
,,,-0.000084,-0.48,
,,,-0.0000839,-0.48,
,,,-0.0000838,-0.52,
,,,-0.0000837,-0.52,
,,,-0.0000836,-0.48,
,,,-0.0000835,-0.56,
,,,-0.0000834,-0.52,
,,,-0.0000833,-0.56,
,,,-0.0000832,-0.6,
,,,-0.0000831,-0.52,
,,,-0.000083,-0.56,
,,,-0.0000829,-0.56,
,,,-0.0000828,-0.56,
,,,-0.0000827,-0.56,
,,,-0.0000826,-0.6,
,,,-0.0000825,-0.64,
,,,-0.0000824,-0.6,
,,,-0.0000823,-0.56,
,,,-0.0000822,-0.68,
,,,-0.0000821,-0.6,
,,,-0.000082,-0.68,
,,,-0.0000819,-0.64,
,,,-0.0000818,-0.64,
,,,-0.0000817,-0.68,
,,,-0.0000816,-0.68,
,,,-0.0000815,-0.68,
,,,-0.0000814,-0.68,
,,,-0.0000813,-0.68,
,,,-0.0000812,-0.72,
,,,-0.0000811,-0.76,
,,,-0.000081,-0.72,
,,,-0.0000809,-0.76,
,,,-0.0000808,-0.76,
,,,-0.0000807,-0.76,
,,,-0.0000806,-0.76,
,,,-0.0000805,-0.8,
,,,-0.0000804,-0.76,
,,,-0.0000803,-0.76,
,,,-0.0000802,-0.76,
,,,-0.0000801,-0.76,
,,,-0.00008,-0.8,
,,,-0.0000799,-0.8,
,,,-0.0000798,-0.8,
,,,-0.0000797,-0.76,
,,,-0.0000796,-0.8,
,,,-0.0000795,-0.8,
,,,-0.0000794,-0.8,
,,,-0.0000793,-0.84,
,,,-0.0000792,-0.84,
,,,-0.0000791,-0.8,
,,,-0.000079,-0.84,
,,,-0.0000789,-0.88,
,,,-0.0000788,-0.84,
,,,-0.0000787,-0.88,
,,,-0.0000786,-0.84,
,,,-0.0000785,-0.88,
,,,-0.0000784,-0.92,
,,,-0.0000783,-0.88,
,,,-0.0000782,-0.84,
,,,-0.0000781,-0.88,
,,,-0.000078,-0.92,
,,,-0.0000779,-0.88,
,,,-0.0000778,-0.88,
,,,-0.0000777,-0.92,
,,,-0.0000776,-0.88,
,,,-0.0000775,-0.88,
,,,-0.0000774,-0.88,
,,,-0.0000773,-0.92,
,,,-0.0000772,-0.92,
,,,-0.0000771,-0.96,
,,,-0.000077,-0.92,
,,,-0.0000769,-0.96,
,,,-0.0000768,-0.92,
,,,-0.0000767,-0.92,
,,,-0.0000766,-0.92,
,,,-0.0000765,-0.96,
,,,-0.0000764,-0.96,
,,,-0.0000763,-0.92,
,,,-0.0000762,-0.92,
,,,-0.0000761,-0.96,
,,,-0.000076,-0.92,
,,,-0.0000759,-0.96,
,,,-0.0000758,-0.92,
,,,-0.0000757,-0.96,
,,,-0.0000756,-1,
,,,-0.0000755,-0.96,
,,,-0.0000754,-0.96,
,,,-0.0000753,-0.96,
,,,-0.0000752,-0.96,
,,,-0.0000751,-0.96,
,,,-0.000075,-1,
,,,-0.0000749,-0.92,
,,,-0.0000748,-0.96,
,,,-0.0000747,-0.96,
,,,-0.0000746,-0.96,
,,,-0.0000745,-1,
,,,-0.0000744,-0.96,
,,,-0.0000743,-0.96,
,,,-0.0000742,-0.96,
,,,-0.0000741,-0.96,
,,,-0.000074,-0.92,
,,,-0.0000739,-0.96,
,,,-0.0000738,-0.96,
,,,-0.0000737,-0.92,
,,,-0.0000736,-0.96,
,,,-0.0000735,-1,
,,,-0.0000734,-0.92,
,,,-0.0000733,-0.96,
,,,-0.0000732,-0.96,
,,,-0.0000731,-1,
,,,-0.000073,-0.92,
,,,-0.0000729,-0.96,
,,,-0.0000728,-0.92,
,,,-0.0000727,-0.96,
,,,-0.0000726,-1,
,,,-0.0000725,-0.92,
,,,-0.0000724,-0.92,
,,,-0.0000723,-0.96,
,,,-0.0000722,-0.96,
,,,-0.0000721,-0.92,
,,,-0.000072,-1,
,,,-0.0000719,-0.96,
,,,-0.0000718,-0.92,
,,,-0.0000717,-0.92,
,,,-0.0000716,-0.92,
,,,-0.0000715,-0.92,
,,,-0.0000714,-0.92,
,,,-0.0000713,-0.92,
,,,-0.0000712,-0.88,
,,,-0.0000711,-0.88,
,,,-0.000071,-0.92,
,,,-0.0000709,-0.92,
,,,-0.0000708,-0.88,
,,,-0.0000707,-0.88,
,,,-0.0000706,-0.84,
,,,-0.0000705,-0.92,
,,,-0.0000704,-0.88,
,,,-0.0000703,-0.88,
,,,-0.0000702,-0.92,
,,,-0.0000701,-0.88,
,,,-0.00007,-0.92,
,,,-0.0000699,-0.84,
,,,-0.0000698,-0.84,
,,,-0.0000697,-0.84,
,,,-0.0000696,-0.84,
,,,-0.0000695,-0.84,
,,,-0.0000694,-0.84,
,,,-0.0000693,-0.88,
,,,-0.0000692,-0.84,
,,,-0.0000691,-0.84,
,,,-0.000069,-0.8,
,,,-0.0000689,-0.84,
,,,-0.0000688,-0.8,
,,,-0.0000687,-0.84,
,,,-0.0000686,-0.8,
,,,-0.0000685,-0.8,
,,,-0.0000684,-0.8,
,,,-0.0000683,-0.72,
,,,-0.0000682,-0.76,
,,,-0.0000681,-0.76,
,,,-0.000068,-0.72,
,,,-0.0000679,-0.72,
,,,-0.0000678,-0.8,
,,,-0.0000677,-0.72,
,,,-0.0000676,-0.68,
,,,-0.0000675,-0.72,
,,,-0.0000674,-0.68,
,,,-0.0000673,-0.64,
,,,-0.0000672,-0.72,
,,,-0.0000671,-0.68,
,,,-0.000067,-0.68,
,,,-0.0000669,-0.72,
,,,-0.0000668,-0.64,
,,,-0.0000667,-0.68,
,,,-0.0000666,-0.64,
,,,-0.0000665,-0.6,
,,,-0.0000664,-0.6,
,,,-0.0000663,-0.6,
,,,-0.0000662,-0.6,
,,,-0.0000661,-0.6,
,,,-0.000066,-0.56,
,,,-0.0000659,-0.6,
,,,-0.0000658,-0.6,
,,,-0.0000657,-0.6,
,,,-0.0000656,-0.64,
,,,-0.0000655,-0.52,
,,,-0.0000654,-0.52,
,,,-0.0000653,-0.52,
,,,-0.0000652,-0.56,
,,,-0.0000651,-0.52,
,,,-0.000065,-0.48,
,,,-0.0000649,-0.52,
,,,-0.0000648,-0.48,
,,,-0.0000647,-0.48,
,,,-0.0000646,-0.48,
,,,-0.0000645,-0.48,
,,,-0.0000644,-0.48,
,,,-0.0000643,-0.4,
,,,-0.0000642,-0.52,
,,,-0.0000641,-0.4,
,,,-0.000064,-0.48,
,,,-0.0000639,-0.4,
,,,-0.0000638,-0.32,
,,,-0.0000637,-0.4,
,,,-0.0000636,-0.4,
,,,-0.0000635,-0.36,
,,,-0.0000634,-0.4,
,,,-0.0000633,-0.28,
,,,-0.0000632,-0.36,
,,,-0.0000631,-0.32,
,,,-0.000063,-0.32,
,,,-0.0000629,-0.28,
,,,-0.0000628,-0.28,
,,,-0.0000627,-0.28,
,,,-0.0000626,-0.28,
,,,-0.0000625,-0.24,
,,,-0.0000624,-0.28,
,,,-0.0000623,-0.24,
,,,-0.0000622,-0.28,
,,,-0.0000621,-0.24,
,,,-0.000062,-0.2,
,,,-0.0000619,-0.28,
,,,-0.0000618,-0.24,
,,,-0.0000617,-0.2,
,,,-0.0000616,-0.2,
,,,-0.0000615,-0.16,
,,,-0.0000614,-0.16,
,,,-0.0000613,-0.2,
,,,-0.0000612,-0.12,
,,,-0.0000611,-0.16,
,,,-0.000061,-0.08,
,,,-0.0000609,-0.16,
,,,-0.0000608,-0.16,
,,,-0.0000607,-0.12,
,,,-0.0000606,-0.12,
,,,-0.0000605,-0.04,
,,,-0.0000604,-0.12,
,,,-0.0000603,-0.08,
,,,-0.0000602,-0.04,
,,,-0.0000601,0,
,,,-0.00006,0,
,,,-0.0000599,0,
,,,-0.0000598,0,
,,,-0.0000597,0.04,
,,,-0.0000596,0,
,,,-0.0000595,0.08,
,,,-0.0000594,0.04,
,,,-0.0000593,0.08,
,,,-0.0000592,0.08,
,,,-0.0000591,0.08,
,,,-0.000059,0.08,
,,,-0.0000589,0.12,
,,,-0.0000588,0.12,
,,,-0.0000587,0.12,
,,,-0.0000586,0.12,
,,,-0.0000585,0.08,
,,,-0.0000584,0.16,
,,,-0.0000583,0.24,
,,,-0.0000582,0.16,
,,,-0.0000581,0.16,
,,,-0.000058,0.24,
,,,-0.0000579,0.2,
,,,-0.0000578,0.2,
,,,-0.0000577,0.28,
,,,-0.0000576,0.24,
,,,-0.0000575,0.28,
,,,-0.0000574,0.28,
,,,-0.0000573,0.24,
,,,-0.0000572,0.36,
,,,-0.0000571,0.28,
,,,-0.000057,0.32,
,,,-0.0000569,0.32,
,,,-0.0000568,0.32,
,,,-0.0000567,0.28,
,,,-0.0000566,0.32,
,,,-0.0000565,0.4,
,,,-0.0000564,0.36,
,,,-0.0000563,0.36,
,,,-0.0000562,0.36,
,,,-0.0000561,0.36,
,,,-0.000056,0.4,
,,,-0.0000559,0.4,
,,,-0.0000558,0.4,
,,,-0.0000557,0.44,
,,,-0.0000556,0.44,
,,,-0.0000555,0.48,
,,,-0.0000554,0.44,
,,,-0.0000553,0.48,
,,,-0.0000552,0.44,
,,,-0.0000551,0.48,
,,,-0.000055,0.56,
,,,-0.0000549,0.52,
,,,-0.0000548,0.56,
,,,-0.0000547,0.48,
,,,-0.0000546,0.52,
,,,-0.0000545,0.52,
,,,-0.0000544,0.56,
,,,-0.0000543,0.52,
,,,-0.0000542,0.6,
,,,-0.0000541,0.56,
,,,-0.000054,0.56,
,,,-0.0000539,0.64,
,,,-0.0000538,0.6,
,,,-0.0000537,0.6,
,,,-0.0000536,0.64,
,,,-0.0000535,0.6,
,,,-0.0000534,0.6,
,,,-0.0000533,0.64,
,,,-0.0000532,0.68,
,,,-0.0000531,0.68,
,,,-0.000053,0.68,
,,,-0.0000529,0.72,
,,,-0.0000528,0.68,
,,,-0.0000527,0.68,
,,,-0.0000526,0.68,
,,,-0.0000525,0.72,
,,,-0.0000524,0.68,
,,,-0.0000523,0.76,
,,,-0.0000522,0.72,
,,,-0.0000521,0.76,
,,,-0.000052,0.72,
,,,-0.0000519,0.8,
,,,-0.0000518,0.8,
,,,-0.0000517,0.76,
,,,-0.0000516,0.8,
,,,-0.0000515,0.84,
,,,-0.0000514,0.8,
,,,-0.0000513,0.84,
,,,-0.0000512,0.84,
,,,-0.0000511,0.76,
,,,-0.000051,0.8,
,,,-0.0000509,0.84,
,,,-0.0000508,0.84,
,,,-0.0000507,0.84,
,,,-0.0000506,0.84,
,,,-0.0000505,0.88,
,,,-0.0000504,0.88,
,,,-0.0000503,0.92,
,,,-0.0000502,0.84,
,,,-0.0000501,0.88,
,,,-0.00005,0.96,
,,,-0.0000499,0.92,
,,,-0.0000498,0.92,
,,,-0.0000497,0.88,
,,,-0.0000496,0.96,
,,,-0.0000495,0.92,
,,,-0.0000494,0.92,
,,,-0.0000493,0.92,
,,,-0.0000492,0.88,
,,,-0.0000491,0.92,
,,,-0.000049,0.92,
,,,-0.0000489,0.96,
,,,-0.0000488,0.92,
,,,-0.0000487,0.96,
,,,-0.0000486,0.96,
,,,-0.0000485,0.96,
,,,-0.0000484,0.96,
,,,-0.0000483,0.96,
,,,-0.0000482,0.96,
,,,-0.0000481,1,
,,,-0.000048,0.92,
,,,-0.0000479,0.92,
,,,-0.0000478,1.04,
,,,-0.0000477,1,
,,,-0.0000476,0.96,
,,,-0.0000475,1,
,,,-0.0000474,1,
,,,-0.0000473,1,
,,,-0.0000472,1,
,,,-0.0000471,1,
,,,-0.000047,0.96,
,,,-0.0000469,0.96,
,,,-0.0000468,1.04,
,,,-0.0000467,1,
,,,-0.0000466,1.04,
,,,-0.0000465,1.04,
,,,-0.0000464,1.04,
,,,-0.0000463,1.04,
,,,-0.0000462,1,
,,,-0.0000461,1,
,,,-0.000046,0.96,
,,,-0.0000459,1,
,,,-0.0000458,1,
,,,-0.0000457,1.08,
,,,-0.0000456,1.04,
,,,-0.0000455,1,
,,,-0.0000454,1.08,
,,,-0.0000453,1.04,
,,,-0.0000452,1.04,
,,,-0.0000451,1.04,
,,,-0.000045,1.04,
,,,-0.0000449,1.04,
,,,-0.0000448,1,
,,,-0.0000447,1.04,
,,,-0.0000446,1,
,,,-0.0000445,1.04,
,,,-0.0000444,1.04,
,,,-0.0000443,1.04,
,,,-0.0000442,1.04,
,,,-0.0000441,1.04,
,,,-0.000044,1.08,
,,,-0.0000439,0.96,
,,,-0.0000438,1,
,,,-0.0000437,1.04,
,,,-0.0000436,1,
,,,-0.0000435,1.04,
,,,-0.0000434,1.04,
,,,-0.0000433,1.04,
,,,-0.0000432,1,
,,,-0.0000431,1.04,
,,,-0.000043,1,
,,,-0.0000429,0.96,
,,,-0.0000428,1,
,,,-0.0000427,1,
,,,-0.0000426,1,
,,,-0.0000425,1,
,,,-0.0000424,1,
,,,-0.0000423,0.96,
,,,-0.0000422,0.96,
,,,-0.0000421,1,
,,,-0.000042,0.96,
,,,-0.0000419,0.96,
,,,-0.0000418,0.92,
,,,-0.0000417,1,
,,,-0.0000416,0.96,
,,,-0.0000415,0.92,
,,,-0.0000414,0.92,
,,,-0.0000413,1,
,,,-0.0000412,0.96,
,,,-0.0000411,0.96,
,,,-0.000041,0.96,
,,,-0.0000409,0.92,
,,,-0.0000408,0.88,
,,,-0.0000407,0.92,
,,,-0.0000406,0.92,
,,,-0.0000405,0.92,
,,,-0.0000404,0.92,
,,,-0.0000403,0.92,
,,,-0.0000402,0.92,
,,,-0.0000401,0.92,
,,,-0.00004,0.92,
,,,-0.0000399,0.96,
,,,-0.0000398,0.92,
,,,-0.0000397,0.88,
,,,-0.0000396,0.84,
,,,-0.0000395,0.88,
,,,-0.0000394,0.84,
,,,-0.0000393,0.84,
,,,-0.0000392,0.84,
,,,-0.0000391,0.84,
,,,-0.000039,0.84,
,,,-0.0000389,0.84,
,,,-0.0000388,0.8,
,,,-0.0000387,0.8,
,,,-0.0000386,0.84,
,,,-0.0000385,0.8,
,,,-0.0000384,0.76,
,,,-0.0000383,0.8,
,,,-0.0000382,0.8,
,,,-0.0000381,0.76,
,,,-0.000038,0.76,
,,,-0.0000379,0.76,
,,,-0.0000378,0.72,
,,,-0.0000377,0.72,
,,,-0.0000376,0.72,
,,,-0.0000375,0.76,
,,,-0.0000374,0.76,
,,,-0.0000373,0.72,
,,,-0.0000372,0.72,
,,,-0.0000371,0.72,
,,,-0.000037,0.68,
,,,-0.0000369,0.72,
,,,-0.0000368,0.68,
,,,-0.0000367,0.68,
,,,-0.0000366,0.68,
,,,-0.0000365,0.68,
,,,-0.0000364,0.68,
,,,-0.0000363,0.64,
,,,-0.0000362,0.6,
,,,-0.0000361,0.6,
,,,-0.000036,0.6,
,,,-0.0000359,0.6,
,,,-0.0000358,0.64,
,,,-0.0000357,0.6,
,,,-0.0000356,0.56,
,,,-0.0000355,0.52,
,,,-0.0000354,0.6,
,,,-0.0000353,0.52,
,,,-0.0000352,0.56,
,,,-0.0000351,0.56,
,,,-0.000035,0.56,
,,,-0.0000349,0.48,
,,,-0.0000348,0.48,
,,,-0.0000347,0.48,
,,,-0.0000346,0.48,
,,,-0.0000345,0.44,
,,,-0.0000344,0.48,
,,,-0.0000343,0.44,
,,,-0.0000342,0.48,
,,,-0.0000341,0.48,
,,,-0.000034,0.44,
,,,-0.0000339,0.44,
,,,-0.0000338,0.4,
,,,-0.0000337,0.36,
,,,-0.0000336,0.36,
,,,-0.0000335,0.4,
